id,prediction
8593,0
8594,1
8595,0
8596,0
8597,1
8598,0
8599,0
8600,0
8601,1
8602,0
8603,0
8604,0
8605,1
8606,0
8607,0
8608,0
8609,0
8610,1
8611,1
8612,0
8613,1
8614,1
8615,1
8616,0
8617,1
8618,0
8619,0
8620,1
8621,0
8622,1
8623,0
8624,1
8625,1
8626,0
8627,0
8628,1
8629,1
8630,0
8631,0
8632,1
8633,0
8634,0
8635,0
8636,1
8637,0
8638,0
8639,0
8640,1
8641,0
8642,0
8643,0
8644,0
8645,1
8646,1
8647,0
8648,0
8649,0
8650,1
8651,0
8652,1
8653,0
8654,0
8655,0
8656,1
8657,1
8658,1
8659,0
8660,1
8661,1
8662,0
8663,0
8664,0
8665,0
8666,0
8667,0
8668,0
8669,0
8670,0
8671,0
8672,0
8673,0
8674,1
8675,1
8676,1
8677,1
8678,1
8679,0
8680,1
8681,1
8682,0
8683,1
8684,0
8685,1
8686,0
8687,1
8688,0
8689,0
8690,0
8691,0
8692,0
8693,0
8694,0
8695,0
8696,0
8697,0
8698,0
8699,1
8700,0
8701,0
8702,0
8703,0
8704,1
8705,0
8706,0
8707,0
8708,0
8709,1
8710,0
8711,0
8712,1
8713,0
8714,1
8715,1
8716,0
8717,1
8718,0
8719,0
8720,0
8721,0
8722,1
8723,0
8724,1
8725,0
8726,1
8727,0
8728,0
8729,0
8730,0
8731,1
8732,1
8733,0
8734,0
8735,1
8736,1
8737,0
8738,0
8739,0
8740,1
8741,1
8742,0
8743,0
8744,0
8745,0
8746,0
8747,1
8748,1
8749,0
8750,0
8751,1
8752,1
8753,0
8754,1
8755,0
8756,1
8757,1
8758,0
8759,1
8760,1
8761,0
8762,0
8763,0
8764,0
8765,0
8766,1
8767,0
8768,0
8769,0
8770,0
8771,0
8772,1
8773,0
8774,1
8775,0
8776,1
8777,0
8778,0
8779,0
8780,1
8781,0
8782,1
8783,1
8784,0
8785,0
8786,0
8787,0
8788,0
8789,1
8790,0
8791,0
8792,0
8793,0
8794,0
8795,1
8796,0
8797,1
8798,0
8799,0
8800,0
8801,1
8802,0
8803,0
8804,0
8805,0
8806,0
8807,0
8808,1
8809,0
8810,0
8811,1
8812,1
8813,0
8814,1
8815,1
8816,0
8817,0
8818,0
8819,1
8820,0
8821,1
8822,0
8823,0
8824,0
8825,0
8826,0
8827,0
8828,1
8829,1
8830,0
8831,0
8832,0
8833,0
8834,0
8835,1
8836,0
8837,0
8838,0
8839,1
8840,0
8841,1
8842,0
8843,1
8844,1
8845,0
8846,0
8847,0
8848,0
8849,0
8850,0
8851,0
8852,1
8853,1
8854,0
8855,1
8856,1
8857,0
8858,1
8859,0
8860,0
8861,0
8862,0
8863,0
8864,1
8865,1
8866,0
8867,0
8868,0
8869,0
8870,0
8871,0
8872,0
8873,0
8874,1
8875,0
8876,0
8877,0
8878,1
8879,0
8880,0
8881,1
8882,1
8883,0
8884,0
8885,0
8886,0
8887,1
8888,0
8889,0
8890,0
8891,0
8892,0
8893,0
8894,0
8895,0
8896,0
8897,0
8898,1
8899,0
8900,1
8901,1
8902,0
8903,1
8904,0
8905,0
8906,0
8907,1
8908,0
8909,0
8910,1
8911,1
8912,0
8913,0
8914,0
8915,0
8916,1
8917,1
8918,0
8919,0
8920,0
8921,1
8922,1
8923,0
8924,1
8925,0
8926,0
8927,0
8928,0
8929,1
8930,1
8931,0
8932,1
8933,0
8934,0
8935,0
8936,1
8937,0
8938,0
8939,1
8940,1
8941,1
8942,0
8943,1
8944,0
8945,0
8946,0
8947,0
8948,0
8949,1
8950,0
8951,0
8952,0
8953,1
8954,1
8955,1
8956,0
8957,1
8958,0
8959,0
8960,0
8961,0
8962,0
8963,0
8964,0
8965,0
8966,0
8967,0
8968,0
8969,0
8970,0
8971,0
8972,1
8973,1
8974,0
8975,1
8976,0
8977,1
8978,1
8979,0
8980,0
8981,0
8982,1
8983,0
8984,0
8985,0
8986,0
8987,1
8988,0
8989,0
8990,1
8991,0
8992,1
8993,0
8994,1
8995,1
8996,0
8997,1
8998,0
8999,1
9000,0
9001,1
9002,0
9003,0
9004,0
9005,1
9006,0
9007,0
9008,0
9009,0
9010,0
9011,0
9012,0
9013,0
9014,1
9015,0
9016,0
9017,0
9018,0
9019,1
9020,0
9021,0
9022,0
9023,1
9024,0
9025,0
9026,0
9027,0
9028,0
9029,0
9030,0
9031,1
9032,1
9033,0
9034,0
9035,0
9036,0
9037,0
9038,0
9039,0
9040,0
9041,0
9042,0
9043,0
9044,0
9045,1
9046,0
9047,0
9048,0
9049,1
9050,0
9051,0
9052,1
9053,0
9054,0
9055,1
9056,0
9057,0
9058,1
9059,0
9060,0
9061,0
9062,1
9063,0
9064,0
9065,0
9066,0
9067,0
9068,0
9069,0
9070,0
9071,0
9072,0
9073,0
9074,0
9075,0
9076,0
9077,0
9078,0
9079,0
9080,0
9081,0
9082,0
9083,0
9084,1
9085,1
9086,0
9087,1
9088,0
9089,0
9090,0
9091,0
9092,0
9093,0
9094,0
9095,1
9096,0
9097,1
9098,1
9099,0
9100,0
9101,1
9102,0
9103,0
9104,0
9105,0
9106,1
9107,0
9108,1
9109,0
9110,0
9111,1
9112,0
9113,0
9114,1
9115,0
9116,0
9117,1
9118,0
9119,0
9120,0
9121,1
9122,0
9123,0
9124,0
9125,1
9126,1
9127,0
9128,0
9129,0
9130,0
9131,1
9132,1
9133,0
9134,1
9135,1
9136,0
9137,1
9138,0
9139,0
9140,0
9141,1
9142,1
9143,1
9144,0
9145,0
9146,1
9147,0
9148,0
9149,1
9150,0
9151,1
9152,1
9153,0
9154,1
9155,0
9156,0
9157,0
9158,1
9159,1
9160,1
9161,1
9162,1
9163,1
9164,1
9165,0
9166,0
9167,0
9168,0
9169,0
9170,1
9171,1
9172,0
9173,0
9174,0
9175,0
9176,0
9177,0
9178,0
9179,1
9180,0
9181,0
9182,0
9183,0
9184,0
9185,1
9186,0
9187,0
9188,1
9189,0
9190,0
9191,0
9192,1
9193,0
9194,0
9195,0
9196,1
9197,1
9198,1
9199,0
9200,0
9201,1
9202,0
9203,1
9204,1
9205,0
9206,0
9207,1
9208,1
9209,0
9210,1
9211,0
9212,0
9213,1
9214,1
9215,0
9216,0
9217,1
9218,0
9219,0
9220,0
9221,0
9222,0
9223,1
9224,0
9225,0
9226,0
9227,0
9228,0
9229,0
9230,1
9231,1
9232,1
9233,1
9234,0
9235,1
9236,0
9237,0
9238,0
9239,0
9240,0
9241,0
9242,0
9243,0
9244,0
9245,0
9246,0
9247,0
9248,1
9249,0
9250,0
9251,0
9252,0
9253,1
9254,0
9255,1
9256,1
9257,1
9258,0
9259,1
9260,0
9261,0
9262,1
9263,0
9264,0
9265,0
9266,1
9267,1
9268,1
9269,1
9270,0
9271,1
9272,0
9273,0
9274,0
9275,0
9276,0
9277,0
9278,0
9279,1
9280,0
9281,0
9282,0
9283,0
9284,0
9285,0
9286,0
9287,0
9288,1
9289,1
9290,0
9291,0
9292,0
9293,0
9294,1
9295,0
9296,0
9297,0
9298,0
9299,0
9300,0
9301,0
9302,0
9303,0
9304,1
9305,0
9306,1
9307,0
9308,0
9309,0
9310,0
9311,0
9312,0
9313,0
9314,0
9315,1
9316,0
9317,1
9318,0
9319,0
9320,0
9321,0
9322,0
9323,0
9324,1
9325,0
9326,0
9327,0
9328,0
9329,1
9330,0
9331,0
9332,0
9333,1
9334,1
9335,1
9336,1
9337,0
9338,0
9339,0
9340,0
9341,0
9342,0
9343,1
9344,1
9345,0
9346,1
9347,0
9348,0
9349,1
9350,0
9351,0
9352,0
9353,1
9354,1
9355,0
9356,1
9357,0
9358,0
9359,0
9360,1
9361,0
9362,0
9363,0
9364,0
9365,0
9366,1
9367,0
9368,0
9369,0
9370,1
9371,0
9372,0
9373,1
9374,0
9375,0
9376,1
9377,0
9378,0
9379,0
9380,0
9381,0
9382,0
9383,0
9384,0
9385,1
9386,0
9387,0
9388,0
9389,0
9390,0
9391,0
9392,0
9393,0
9394,0
9395,0
9396,0
9397,0
9398,1
9399,0
9400,0
9401,0
9402,0
9403,0
9404,0
9405,1
9406,1
9407,1
9408,0
9409,1
9410,0
9411,1
9412,1
9413,0
9414,0
9415,0
9416,1
9417,0
9418,0
9419,0
9420,0
9421,0
9422,0
9423,1
9424,0
9425,0
9426,0
9427,0
9428,0
9429,1
9430,0
9431,0
9432,0
9433,1
9434,0
9435,1
9436,0
9437,0
9438,1
9439,0
9440,0
9441,1
9442,1
9443,0
9444,1
9445,0
9446,1
9447,0
9448,0
9449,0
9450,1
9451,0
9452,0
9453,0
9454,0
9455,0
9456,0
9457,0
9458,0
9459,0
9460,0
9461,0
9462,0
9463,0
9464,1
9465,0
9466,0
9467,0
9468,0
9469,0
9470,1
9471,0
9472,0
9473,0
9474,0
9475,0
9476,0
9477,0
9478,1
9479,0
9480,0
9481,1
9482,0
9483,0
9484,0
9485,0
9486,0
9487,0
9488,0
9489,1
9490,0
9491,0
9492,0
9493,1
9494,0
9495,0
9496,1
9497,1
9498,0
9499,1
9500,1
9501,1
9502,0
9503,1
9504,1
9505,0
9506,1
9507,0
9508,0
9509,1
9510,1
9511,1
9512,0
9513,0
9514,0
9515,1
9516,0
9517,1
9518,0
9519,0
9520,0
9521,0
9522,1
9523,1
9524,0
9525,0
9526,0
9527,0
9528,0
9529,1
9530,1
9531,1
9532,0
9533,0
9534,0
9535,0
9536,0
9537,0
9538,1
9539,0
9540,1
9541,0
9542,0
9543,0
9544,1
9545,0
9546,0
9547,0
9548,1
9549,0
9550,0
9551,0
9552,0
9553,0
9554,0
9555,0
9556,1
9557,1
9558,0
9559,0
9560,1
9561,1
9562,0
9563,0
9564,0
9565,1
9566,0
9567,0
9568,0
9569,0
9570,1
9571,0
9572,0
9573,0
9574,0
9575,0
9576,1
9577,0
9578,1
9579,0
9580,0
9581,0
9582,0
9583,0
9584,0
9585,0
9586,0
9587,0
9588,0
9589,0
9590,0
9591,0
9592,0
9593,1
9594,0
9595,1
9596,0
9597,0
9598,0
9599,1
9600,0
9601,0
9602,1
9603,0
9604,1
9605,1
9606,0
9607,1
9608,0
9609,0
9610,0
9611,0
9612,0
9613,0
9614,0
9615,0
9616,0
9617,0
9618,0
9619,0
9620,0
9621,1
9622,0
9623,0
9624,0
9625,0
9626,0
9627,0
9628,1
9629,0
9630,0
9631,0
9632,0
9633,0
9634,0
9635,0
9636,0
9637,1
9638,0
9639,0
9640,0
9641,0
9642,1
9643,1
9644,1
9645,0
9646,0
9647,1
9648,0
9649,0
9650,0
9651,0
9652,0
9653,0
9654,0
9655,1
9656,0
9657,0
9658,0
9659,0
9660,0
9661,0
9662,0
9663,0
9664,1
9665,0
9666,0
9667,0
9668,0
9669,1
9670,0
9671,1
9672,0
9673,1
9674,0
9675,0
9676,0
9677,0
9678,1
9679,1
9680,1
9681,0
9682,0
9683,1
9684,0
9685,0
9686,0
9687,1
9688,1
9689,0
9690,0
9691,0
9692,0
9693,0
9694,0
9695,0
9696,0
9697,0
9698,0
9699,0
9700,1
9701,0
9702,0
9703,1
9704,0
9705,0
9706,1
9707,0
9708,0
9709,0
9710,0
9711,1
9712,1
9713,1
9714,0
9715,0
9716,1
9717,0
9718,0
9719,1
9720,0
9721,0
9722,0
9723,0
9724,0
9725,1
9726,1
9727,0
9728,0
9729,0
9730,0
9731,0
9732,1
9733,1
9734,1
9735,0
9736,1
9737,0
9738,0
9739,0
9740,0
9741,0
9742,0
9743,0
9744,0
9745,1
9746,0
9747,0
9748,0
9749,0
9750,0
9751,1
9752,0
9753,1
9754,0
9755,0
9756,0
9757,1
9758,0
9759,0
9760,1
9761,0
9762,1
9763,1
9764,0
9765,0
9766,0
9767,1
9768,1
9769,0
9770,0
9771,0
9772,0
9773,0
9774,0
9775,0
9776,0
9777,1
9778,1
9779,1
9780,0
9781,0
9782,0
9783,1
9784,0
9785,0
9786,0
9787,0
9788,0
9789,1
9790,1
9791,0
9792,1
9793,0
9794,1
9795,1
9796,0
9797,1
9798,1
9799,0
9800,1
9801,0
9802,0
9803,0
9804,1
9805,0
9806,0
9807,0
9808,0
9809,1
9810,0
9811,0
9812,1
9813,1
9814,1
9815,0
9816,0
9817,0
9818,0
9819,1
9820,0
9821,0
9822,0
9823,1
9824,0
9825,1
9826,1
9827,1
9828,0
9829,0
9830,0
9831,0
9832,0
9833,0
9834,0
9835,1
9836,0
9837,0
9838,0
9839,0
9840,0
9841,0
9842,0
9843,1
9844,1
9845,0
9846,0
9847,0
9848,0
9849,0
9850,1
9851,0
9852,0
9853,1
9854,1
9855,0
9856,0
9857,1
9858,0
9859,0
9860,0
9861,0
9862,0
9863,0
9864,0
9865,0
9866,0
9867,0
9868,0
9869,0
9870,1
9871,0
9872,0
9873,1
9874,1
9875,1
9876,0
9877,0
9878,0
9879,0
9880,0
9881,1
9882,1
9883,0
9884,0
9885,0
9886,0
9887,1
9888,0
9889,0
9890,1
9891,0
9892,1
9893,0
9894,1
9895,0
9896,1
9897,0
9898,0
9899,1
9900,0
9901,0
9902,1
9903,1
9904,0
9905,1
9906,0
9907,1
9908,0
9909,0
9910,1
9911,1
9912,0
9913,0
9914,0
9915,0
9916,1
9917,0
9918,1
9919,0
9920,1
9921,0
9922,1
9923,0
9924,0
9925,1
9926,1
9927,0
9928,0
9929,1
9930,0
9931,0
9932,0
9933,1
9934,0
9935,0
9936,0
9937,1
9938,1
9939,0
9940,1
9941,0
9942,0
9943,0
9944,1
9945,0
9946,0
9947,1
9948,1
9949,0
9950,1
9951,0
9952,1
9953,0
9954,0
9955,0
9956,0
9957,0
9958,0
9959,1
9960,0
9961,1
9962,1
9963,0
9964,0
9965,1
9966,0
9967,0
9968,0
9969,0
9970,1
9971,1
9972,1
9973,1
9974,1
9975,1
9976,1
9977,0
9978,0
9979,0
9980,1
9981,1
9982,0
9983,0
9984,0
9985,0
9986,0
9987,0
9988,1
9989,0
9990,0
9991,0
9992,0
9993,0
9994,0
9995,0
9996,1
9997,1
9998,1
9999,0
10000,1
10001,0
10002,1
10003,1
10004,0
10005,1
10006,0
10007,1
10008,0
10009,1
10010,0
10011,1
10012,0
10013,1
10014,1
10015,0
10016,1
10017,1
10018,0
10019,1
10020,0
10021,0
10022,0
10023,0
10024,0
10025,1
10026,1
10027,1
10028,1
10029,1
10030,0
10031,0
10032,0
10033,0
10034,0
10035,0
10036,0
10037,1
10038,0
10039,0
10040,0
10041,1
10042,1
10043,1
10044,0
10045,0
10046,0
10047,0
10048,0
10049,1
10050,0
10051,0
10052,0
10053,0
10054,0
10055,0
10056,0
10057,0
10058,1
10059,0
10060,1
10061,0
10062,0
10063,1
10064,0
10065,1
10066,0
10067,0
10068,0
10069,0
10070,0
10071,1
10072,0
10073,0
10074,0
10075,0
10076,0
10077,0
10078,1
10079,0
10080,0
10081,0
10082,0
10083,0
10084,0
10085,1
10086,0
10087,1
10088,0
10089,1
10090,0
10091,0
10092,1
10093,1
10094,0
10095,0
10096,1
10097,0
10098,0
10099,0
10100,1
10101,0
10102,1
10103,1
10104,0
10105,1
10106,0
10107,0
10108,0
10109,0
10110,1
10111,0
10112,0
10113,1
10114,0
10115,0
10116,0
10117,1
10118,0
10119,0
10120,0
10121,0
10122,0
10123,0
10124,0
10125,1
10126,0
10127,1
10128,1
10129,0
10130,1
10131,1
10132,0
10133,0
10134,1
10135,1
10136,1
10137,1
10138,0
10139,0
10140,0
10141,0
10142,0
10143,0
10144,0
10145,0
10146,0
10147,0
10148,1
10149,1
10150,1
10151,1
10152,1
10153,0
10154,0
10155,0
10156,0
10157,0
10158,0
10159,1
10160,0
10161,0
10162,1
10163,1
10164,0
10165,0
10166,1
10167,0
10168,0
10169,0
10170,0
10171,0
10172,0
10173,0
10174,0
10175,0
10176,0
10177,1
10178,1
10179,0
10180,0
10181,0
10182,0
10183,0
10184,0
10185,0
10186,0
10187,1
10188,0
10189,0
10190,1
10191,1
10192,0
10193,0
10194,1
10195,1
10196,1
10197,0
10198,1
10199,0
10200,1
10201,0
10202,0
10203,0
10204,0
10205,0
10206,0
10207,1
10208,0
10209,0
10210,0
10211,0
10212,0
10213,0
10214,0
10215,0
10216,1
10217,0
10218,0
10219,1
10220,1
10221,0
10222,0
10223,1
10224,0
10225,0
10226,0
10227,0
10228,0
10229,1
10230,0
10231,1
10232,0
10233,0
10234,0
10235,1
10236,0
10237,1
10238,0
10239,1
10240,0
10241,0
10242,0
10243,0
10244,1
10245,0
10246,0
10247,0
10248,0
10249,0
10250,1
10251,0
10252,0
10253,1
10254,1
10255,0
10256,1
10257,0
10258,0
10259,0
10260,0
10261,0
10262,0
10263,0
10264,0
10265,1
10266,0
10267,1
10268,1
10269,0
10270,0
10271,0
10272,1
10273,1
10274,1
10275,0
10276,0
10277,0
10278,0
10279,1
10280,0
10281,0
10282,0
10283,0
10284,1
10285,1
10286,1
10287,0
10288,0
10289,0
10290,0
10291,0
10292,1
10293,1
10294,1
10295,0
10296,0
10297,0
10298,1
10299,1
10300,0
10301,1
10302,0
10303,0
10304,1
10305,0
10306,1
10307,0
10308,0
10309,0
10310,0
10311,0
10312,0
10313,0
10314,0
10315,1
10316,0
10317,0
10318,0
10319,0
10320,0
10321,1
10322,1
10323,0
10324,0
10325,0
10326,0
10327,1
10328,0
10329,0
10330,0
10331,1
10332,0
10333,0
10334,0
10335,0
10336,1
10337,0
10338,0
10339,0
10340,1
10341,0
10342,0
10343,0
10344,0
10345,0
10346,0
10347,0
10348,1
10349,1
10350,0
10351,0
10352,0
10353,0
10354,0
10355,0
10356,0
10357,0
10358,0
10359,0
10360,0
10361,0
10362,1
10363,0
10364,0
10365,0
10366,0
10367,0
10368,0
10369,1
10370,0
10371,0
10372,0
10373,0
10374,1
10375,0
10376,0
10377,1
10378,0
10379,0
10380,0
10381,0
10382,0
10383,0
10384,0
10385,1
10386,0
10387,0
10388,0
10389,0
10390,0
10391,0
10392,1
10393,0
10394,0
10395,0
10396,1
10397,1
10398,0
10399,0
10400,1
10401,1
10402,0
10403,0
10404,0
10405,0
10406,0
10407,0
10408,0
10409,1
10410,1
10411,0
10412,1
10413,0
10414,1
10415,0
10416,1
10417,0
10418,0
10419,0
10420,0
10421,0
10422,1
10423,0
10424,0
10425,0
10426,0
10427,1
10428,0
10429,0
10430,0
10431,0
10432,0
10433,0
10434,0
10435,0
10436,0
10437,0
10438,1
10439,0
10440,1
10441,1
10442,1
10443,0
10444,1
10445,0
10446,0
10447,0
10448,1
10449,0
10450,0
10451,0
10452,1
10453,0
10454,0
10455,1
10456,0
10457,1
10458,0
10459,1
10460,1
10461,0
10462,0
10463,0
10464,0
10465,1
10466,0
10467,0
10468,1
10469,1
10470,0
10471,1
10472,0
10473,1
10474,1
10475,0
10476,0
10477,0
10478,0
10479,0
10480,0
10481,1
10482,1
10483,0
10484,1
10485,0
10486,0
10487,1
10488,0
10489,0
10490,0
10491,0
10492,1
10493,0
10494,0
10495,0
10496,0
10497,0
10498,1
10499,0
10500,1
10501,0
10502,0
10503,0
10504,0
10505,0
10506,0
10507,0
10508,1
10509,0
10510,0
10511,1
10512,1
10513,0
10514,1
10515,0
10516,0
10517,0
10518,0
10519,0
10520,0
10521,1
10522,0
10523,0
10524,0
10525,0
10526,0
10527,0
10528,0
10529,1
10530,1
10531,0
10532,1
10533,0
10534,0
10535,1
10536,0
10537,0
10538,0
10539,0
10540,1
10541,0
10542,1
10543,0
10544,0
10545,0
10546,1
10547,0
10548,1
10549,1
10550,1
10551,0
10552,1
10553,0
10554,1
10555,1
10556,0
10557,0
10558,1
10559,0
10560,0
10561,0
10562,0
10563,0
10564,1
10565,0
10566,0
10567,0
10568,0
10569,0
10570,0
10571,0
10572,0
10573,0
10574,0
10575,0
10576,0
10577,1
10578,0
10579,0
10580,0
10581,1
10582,1
10583,1
10584,0
10585,0
10586,1
10587,1
10588,1
10589,1
10590,1
10591,1
10592,0
10593,1
10594,0
10595,1
10596,1
10597,0
10598,0
10599,0
10600,0
10601,0
10602,1
10603,1
10604,0
10605,0
10606,0
10607,0
10608,0
10609,0
10610,0
10611,0
10612,0
10613,1
10614,0
10615,0
10616,1
10617,1
10618,1
10619,0
10620,1
10621,0
10622,1
10623,0
10624,0
10625,0
10626,0
10627,0
10628,0
10629,0
10630,1
10631,0
10632,1
10633,0
10634,0
10635,0
10636,1
10637,0
10638,1
10639,0
10640,1
10641,0
10642,1
10643,0
10644,1
10645,0
10646,0
10647,0
10648,0
10649,0
10650,1
10651,0
10652,0
10653,0
10654,0
10655,0
10656,0
10657,0
10658,1
10659,1
10660,0
10661,0
10662,0
10663,0
10664,0
10665,0
10666,0
10667,1
10668,0
10669,0
10670,0
10671,0
10672,0
10673,1
10674,1
10675,0
10676,0
10677,0
10678,1
10679,0
10680,1
10681,1
10682,0
10683,0
10684,1
10685,1
10686,0
10687,0
10688,1
10689,0
10690,0
10691,0
10692,1
10693,0
10694,0
10695,1
10696,0
10697,0
10698,0
10699,0
10700,0
10701,1
10702,1
10703,1
10704,1
10705,1
10706,0
10707,0
10708,0
10709,0
10710,0
10711,0
10712,0
10713,1
10714,1
10715,1
10716,0
10717,0
10718,0
10719,1
10720,1
10721,1
10722,0
10723,1
10724,0
10725,1
10726,0
10727,0
10728,0
10729,1
10730,0
10731,0
10732,1
10733,0
10734,0
10735,0
10736,1
10737,1
10738,0
10739,1
10740,0
10741,0
10742,1
10743,0
10744,1
10745,0
10746,0
10747,0
10748,0
10749,0
10750,0
10751,0
10752,0
10753,0
10754,0
10755,0
10756,0
10757,1
10758,0
10759,1
10760,0
10761,0
10762,1
10763,0
10764,0
10765,0
10766,0
10767,0
10768,1
10769,0
10770,0
10771,0
10772,1
10773,0
10774,1
10775,0
10776,0
10777,0
10778,0
10779,0
10780,0
10781,1
10782,1
10783,0
10784,0
10785,0
10786,0
10787,0
10788,0
10789,0
10790,1
10791,1
10792,1
10793,0
10794,1
10795,0
10796,1
10797,0
10798,1
10799,0
10800,0
10801,0
10802,0
10803,0
10804,0
10805,0
10806,1
10807,1
10808,0
10809,1
10810,0
10811,1
10812,0
10813,1
10814,0
10815,0
10816,0
10817,1
10818,0
10819,1
10820,0
10821,0
10822,0
10823,1
10824,0
10825,1
10826,0
10827,0
10828,1
10829,0
10830,0
10831,0
10832,0
10833,0
10834,0
10835,0
10836,1
10837,1
10838,0
10839,0
10840,0
10841,0
10842,0
10843,0
10844,0
10845,1
10846,1
10847,1
10848,1
10849,0
10850,1
10851,0
10852,1
10853,0
10854,0
10855,0
10856,0
10857,0
10858,0
10859,1
10860,1
10861,0
10862,0
10863,0
10864,1
10865,1
10866,0
10867,0
10868,0
10869,0
10870,0
10871,0
10872,0
10873,0
10874,1
10875,0
10876,0
10877,1
10878,1
10879,0
10880,1
10881,1
10882,0
10883,1
10884,0
10885,0
10886,0
10887,0
10888,0
10889,0
10890,0
10891,0
10892,0
10893,1
10894,0
10895,0
10896,1
10897,0
10898,0
10899,1
10900,0
10901,0
10902,1
10903,0
10904,0
10905,0
10906,0
10907,0
10908,1
10909,1
10910,0
10911,0
10912,1
10913,0
10914,0
10915,1
10916,1
10917,0
10918,0
10919,0
10920,1
10921,0
10922,1
10923,0
10924,1
10925,0
10926,0
10927,0
10928,0
10929,0
10930,0
10931,1
10932,1
10933,0
10934,0
10935,0
10936,0
10937,0
10938,0
10939,0
10940,1
10941,1
10942,0
10943,1
10944,0
10945,0
10946,1
10947,0
10948,0
10949,0
10950,1
10951,0
10952,0
10953,0
10954,0
10955,1
10956,0
10957,1
10958,1
10959,0
10960,0
10961,0
10962,0
10963,0
10964,0
10965,0
10966,0
10967,1
10968,0
10969,0
10970,1
10971,0
10972,0
10973,0
10974,0
10975,1
10976,0
10977,1
10978,0
10979,0
10980,0
10981,0
10982,0
10983,1
10984,1
10985,0
10986,0
10987,1
10988,0
10989,0
10990,1
10991,1
10992,0
10993,0
10994,0
10995,0
10996,0
10997,0
10998,0
10999,0
11000,0
11001,1
11002,1
11003,0
11004,0
11005,0
11006,0
11007,1
11008,0
11009,0
11010,0
11011,1
11012,1
11013,1
11014,0
11015,0
11016,0
11017,0
11018,1
11019,0
11020,0
11021,0
11022,0
11023,0
11024,0
11025,0
11026,0
11027,0
11028,0
11029,0
11030,1
11031,0
11032,0
11033,0
11034,1
11035,1
11036,0
11037,1
11038,1
11039,0
11040,0
11041,0
11042,1
11043,0
11044,1
11045,1
11046,0
11047,0
11048,0
11049,0
11050,0
11051,1
11052,0
11053,1
11054,0
11055,1
11056,0
11057,0
11058,1
11059,1
11060,1
11061,0
11062,0
11063,1
11064,0
11065,0
11066,0
11067,0
11068,1
11069,1
11070,1
11071,1
11072,0
11073,0
11074,0
11075,0
11076,0
11077,0
11078,1
11079,1
11080,1
11081,0
11082,1
11083,0
11084,0
11085,0
11086,1
11087,0
11088,0
11089,0
11090,0
11091,1
11092,1
11093,0
11094,0
11095,0
11096,0
11097,1
11098,0
11099,1
11100,0
11101,0
11102,0
11103,0
11104,1
11105,0
11106,0
11107,0
11108,1
11109,1
11110,0
11111,0
11112,0
11113,0
11114,0
11115,0
11116,0
11117,0
11118,1
11119,0
11120,0
11121,0
11122,0
11123,1
11124,1
11125,1
11126,0
11127,0
11128,0
11129,0
11130,0
11131,0
11132,0
11133,0
11134,1
11135,0
11136,0
11137,0
11138,0
11139,0
11140,0
11141,0
11142,0
11143,1
11144,0
11145,0
11146,1
11147,0
11148,0
11149,0
11150,0
11151,0
11152,0
11153,0
11154,0
11155,0
11156,0
11157,0
11158,0
11159,1
11160,0
11161,0
11162,0
11163,0
11164,0
11165,1
11166,0
11167,0
11168,0
11169,0
11170,0
11171,1
11172,0
11173,0
11174,0
11175,0
11176,0
11177,1
11178,1
11179,0
11180,0
11181,1
11182,0
11183,1
11184,0
11185,0
11186,0
11187,1
11188,0
11189,0
11190,1
11191,1
11192,0
11193,0
11194,0
11195,0
11196,1
11197,1
11198,1
11199,1
11200,0
11201,0
11202,0
11203,0
11204,0
11205,1
11206,1
11207,0
11208,0
11209,1
11210,0
11211,0
11212,0
11213,0
11214,0
11215,0
11216,0
11217,0
11218,0
11219,1
11220,0
11221,0
11222,1
11223,1
11224,0
11225,0
11226,0
11227,0
11228,0
11229,0
11230,1
11231,0
11232,0
11233,0
11234,1
11235,0
11236,0
11237,0
11238,0
11239,1
11240,1
11241,0
11242,0
11243,0
11244,0
11245,0
11246,1
11247,0
11248,0
11249,0
11250,0
11251,0
11252,0
11253,0
11254,0
11255,0
11256,0
11257,0
11258,0
11259,0
11260,1
11261,0
11262,0
11263,0
11264,0
11265,0
11266,0
11267,0
11268,0
11269,1
11270,1
11271,1
11272,0
11273,0
11274,0
11275,0
11276,0
11277,0
11278,0
11279,0
11280,1
11281,0
11282,0
11283,1
11284,0
11285,0
11286,0
11287,0
11288,1
11289,0
11290,1
11291,0
11292,0
11293,1
11294,1
11295,0
11296,1
11297,0
11298,0
11299,1
11300,0
11301,0
11302,0
11303,0
11304,0
11305,0
11306,0
11307,0
11308,0
11309,0
11310,0
11311,0
11312,0
11313,0
11314,0
11315,0
11316,0
11317,0
11318,0
11319,0
11320,0
11321,0
11322,0
11323,0
11324,0
11325,0
11326,0
11327,1
11328,0
11329,1
11330,0
11331,1
11332,0
11333,1
11334,1
11335,0
11336,0
11337,1
11338,0
11339,0
11340,0
11341,0
11342,1
11343,0
11344,0
11345,0
11346,0
11347,0
11348,1
11349,0
11350,0
11351,1
11352,0
11353,0
11354,0
11355,0
11356,0
11357,1
11358,0
11359,0
11360,1
11361,0
11362,1
11363,0
11364,0
11365,1
11366,0
11367,0
11368,1
11369,0
11370,1
11371,0
11372,1
11373,1
11374,0
11375,1
11376,0
11377,0
11378,0
11379,0
11380,0
11381,0
11382,0
11383,1
11384,0
11385,1
11386,0
11387,0
11388,1
11389,1
11390,0
